positionName,city,district,linestaion,companyFullName,companyShortName,industryField,financeStage,positionAdvantage,companyLabelList,education,salary,workYear,lastLogin,companySize,skillLables
大数据开发工程师,上海,青浦区,无具体路线！,上海兆殷特科技有限公司,兆殷特,"移动互联网,企业服务",未融资,加班补贴，福利多多,节日礼物 股票期权 带薪年假 绩效奖金,不限,12k-20k,3-5年,2020-04-13 22:20:59,50-150人,Hadoop Spark MySQL Hive
大数据开发工程师,上海,静安区,1号线_中山北路;1号线_延长路;8号线_西藏北路,上海海万信息科技股份有限公司,海万科技,"移动互联网,金融",不需要融资,"带薪休假,节日礼金,体检旅游,年底奖金",,大专,10k-20k,3-5年,2020-04-13 22:17:58,500-2000人,Hadoop Spark Java 数据库开发
大数据开发工程师,北京,海淀区,4号线大兴线_人民大学;4号线大兴线_海淀黄庄;10号线_海淀黄庄;10号线_知春里;10号线_知春路;13号线_大钟寺;13号线_知春路,北京字节跳动科技有限公司,字节跳动,文娱丨内容,C轮,弹性工作，免费三餐，租房补贴，休闲下午茶，扁平管理，职业大牛，晋升空间，五险一金,扁平管理 弹性工作 大厨定制三餐 就近租房补贴,本科,18k-36k,1-3年,2020-04-12 15:55:22,2000人以上,算法
大数据开发工程师,上海,浦东新区,2号线_上海科技馆;2号线_世纪大道;4号线_世纪大道;4号线_浦电路(4号线);4号线_蓝村路;6号线_蓝村路;6号线_浦电路(6号线);6号线_世纪大道;6号线_源深体育中心;9号线_世纪大道,上海海万信息科技股份有限公司,海万科技,"移动互联网,金融",不需要融资,做五休二，交通便利，大牛团队,,大专,14k-18k,3-5年,2020-04-13 22:21:05,500-2000人,ETL 数据仓库
大数据开发工程师,北京,海淀区,10号线_知春路;10号线_西土城;13号线_大钟寺;13号线_知春路,北京音娱时光科技有限公司,音娱时光,移动互联网,A轮,团队优秀；海外市场；免费餐饮；租房津贴；,年底双薪 绩效奖金 带薪年假 免费健身,本科,20k-35k,3-5年,2020-04-13 21:35:10,50-150人,Hadoop Scala Spark 算法
大数据开发工程师,北京,海淀区,10号线_牡丹园;15号线_北沙滩,北京国双科技有限公司,Gridsum 国双,"数据服务,企业服务",上市公司,大数据人工智能企业、发展前景可观,节日礼物 年底双薪 带薪年假 午餐补助,本科,10k-15k,应届毕业生,2020-04-13 11:40:37,500-2000人,Hadoop Spark
大数据开发工程师,上海,浦东新区,2号线\2号线东延线_广兰路,上海基分文化传播有限公司,趣头条,文娱丨内容,上市公司,"弹性工作,精英团队,奖金丰厚,试用期全薪",专项奖金 带薪年假 弹性工作 管理规范,本科,30k-50k,3-5年,2020-04-13 21:15:40,500-2000人,Scala Storm Hadoop Spark
大数据开发工程师,北京,海淀区,无具体路线！,北京快乐茄信息技术有限公司,茄子快传,工具,B轮,大牛云集 16薪奖金多 下午茶 不打卡,技能培训 领导好 美女多 帅哥多,本科,30k-60k,5-10年,2020-04-13 21:28:11,150-500人,数据仓库 数据库开发 数据库
大数据开发工程师,北京,朝阳区,14号线东段_望京南;14号线东段_将台,浙江亿咖通科技有限公司,亿咖通科技,"移动互联网,硬件",不需要融资,五险一金、15薪,五险一金 午餐补助 通讯津贴 年底双薪,本科,30k-50k,5-10年,2020-04-13 21:06:37,500-2000人,Hadoop 算法 数据架构
大数据开发工程师,北京,朝阳区,1号线_四惠;6号线_十里堡,达令心潮（北京）商贸有限公司,达令家,电商,D轮及以上,技术大牛，办公环境优越,带薪年假 年底双薪 岗位晋升,本科,15k-20k,3-5年,2020-04-13 21:03:31,150-500人,Spark 数据仓库
大数据开发工程师,上海,黄浦区,4号线_西藏南路;4号线_鲁班路;8号线_西藏南路;9号线_马当路;13号线_马当路;13号线_世博会博物馆,引粒网络科技（上海）有限公司,引粒网络,社交,天使轮,极佳的办公环境，发展空间前景好,股票期权 带薪年假 午餐补助,本科,20k-40k,3-5年,2020-04-13 20:59:02,15-50人,MySQL 数据仓库
大数据开发工程师,杭州,滨江区,无具体路线！,湖北牛富软件有限公司,牛富软件,"金融,软件开发",不需要融资,周末双休,,本科,15k-25k,3-5年,2020-04-13 20:33:02,150-500人,Java
大数据开发工程师,北京,海淀区,4号线大兴线_魏公村;4号线大兴线_人民大学;4号线大兴线_海淀黄庄;10号线_海淀黄庄;10号线_知春里;10号线_知春路;13号线_大钟寺;13号线_知春路,北京字节跳动科技有限公司,字节跳动,文娱丨内容,C轮,六险一金，弹性工作，免费三餐,扁平管理 弹性工作 大厨定制三餐 就近租房补贴,本科,30k-60k,3-5年,2020-04-10 17:19:42,2000人以上,
